"gene_name","ensembl_ID","feature_id","twostep_gene_padj","twostep_feature_padj","lr","df","pvalue","adj_pvalue","pA_usage_control","pA_usage_treatment","change_in_usage","chr","start","end","strand","mean_usage","sig_PAS_count","UTR_type","pA_type"
"DAZAP1","ENSG00000071626","PAS46036_AATAAA_0.45",0.00499611448145981,0,11.0410505216896,1,0.00089116349080951,0.00708576875384817,0.561281964829045,0.50130782204733,-0.0599741427817154,"chr19",1435144,1435145,"+",0.531294893438187,0,"MIXED","proximal pA"
"DBF4B","ENSG00000161692","PAS42890_AATAAA_0.35",0.793207912613906,NA,0.191527179166314,1,0.66164858754832,0.826614952414389,0.928371683716634,0.914873567137251,-0.0134981165793837,"chr17",44750543,44750544,"+",0.921622625426943,0,"MIXED","proximal pA"
"DCAF11","ENSG00000100897","PAS36416_AATAAA_0.05",0.603048755951581,NA,0.659142595057347,1,0.4168628027226,0.650134280359908,0.929364515679165,0.908593251251281,-0.020771264427884,"chr14",24124028,24124029,"+",0.918978883465223,0,"MIXED","proximal pA"
"DCAF7","ENSG00000136485","PAS43227_ATTAAA_0.1",0.619641376572391,NA,0.611469515252793,1,0.434235047609191,0.666024439374915,0.239073260104464,0.216045825020652,-0.0230274350838119,"chr17",63589450,63589451,"+",0.227559542562558,0,"MIXED","proximal pA"
"DMRT2","ENSG00000173253","PAS24763_AATAAA_0.35",0.637298241577208,NA,0.556252349327451,1,0.455774181359569,0.683571904553226,0.510738926263028,0.436054149671726,-0.0746847765913018,"chr9",1055863,1055864,"+",0.473396537967377,0,"MIXED","proximal pA"
"DNM1","ENSG00000106976","PAS25542_APA_0.25",0.544661849777466,NA,0.864093046326616,1,0.352595810857059,0.591589179997786,0.209675730531438,0.163258250360919,-0.0464174801705182,"chr9",128254950,128254951,"+",0.186466990446178,0,"MIXED","proximal pA"
"EPHB2","ENSG00000133216","PAS337_APA_0.15",0.945551301842932,NA,0.0146857945944703,1,0.90354453628754,0.954448891811834,0.800504650663596,0.794786071009679,-0.00571857965391687,"chr1",22914586,22914587,"+",0.797645360836638,0,"MIXED","proximal pA"
"EPS8L2","ENSG00000177106","PAS29370_None_0.2",0.592037659981355,NA,0.699510249364721,1,0.402948306494594,0.638949586135698,0.179648595671127,0.15771091178803,-0.0219376838830969,"chr11",727047,727048,"+",0.168679753729579,0,"MIXED","proximal pA"
"FAM200B","ENSG00000237765","PAS12604_AATAAA_0.05",0.985993412133804,NA,0.00106035494172829,1,0.974023002759748,0.987572207976184,0.760401565284377,0.757626124765769,-0.0027754405186079,"chr4",15688971,15688972,"+",0.759013845025073,0,"MIXED","proximal pA"
"FLYWCH1","ENSG00000059122","PAS40140_APA_0.25",0.323860338116722,NA,1.92545010548793,1,0.165257086988211,0.370441502652965,0.0606337795972171,0.104026227046186,0.0433924474489687,"chr16",2940157,2940158,"+",0.0823300033217014,0,"MIXED","proximal pA"
"GCC2","ENSG00000135968","PAS6122_APA_0.35",0.56551363119323,NA,0.00440097289492769,1,0.947107274193623,0.973333454894442,0.591455423807301,0.595239597369873,0.00378417356257221,"chr2",108471885,108471886,"+",0.593347510588587,0,"MIXED","proximal pA"
"GULP1","ENSG00000144366","PAS6694_None_0.2",0.929606691299134,NA,0.0252542510769445,1,0.873735163732436,0.939840937968288,0.576143131346047,0.564316160996966,-0.0118269703490811,"chr2",188595074,188595075,"+",0.570229646171507,0,"MIXED","proximal pA"
"HNRNPA1","ENSG00000135486","PAS32668_AATAAA_0.3",0.0401427362920454,0.021178857586988,8.81566154722532,1,0.0029865591106044,0.0190925120242483,0.684246853110913,0.650663532355702,-0.0335833207552115,"chr12",54284878,54284879,"+",0.667455192733307,0,"MIXED","proximal pA"
"IFNAR2","ENSG00000159110","PAS50180_AATAAA_0.25",0.8995345632125,NA,0.414392091582613,1,0.519748629104224,0.731338716706808,0.502274824765819,0.563087955301578,0.0608131305357587,"chr21",33262748,33262749,"+",0.532681390033699,0,"MIXED","proximal pA"
"LSM8","ENSG00000128534","PAS20910_APA_0.35",0.731982994134024,NA,0.309585719774987,1,0.577934515540761,0.771217918592338,0.196905118101822,0.211614441307598,0.0147093232057755,"chr7",118188430,118188431,"+",0.20425977970471,0,"MIXED","proximal pA"
"MAPK8","ENSG00000107643","PAS27203_AATAAA_0.2",0.120373475470112,NA,0.00310036558721549,1,0.955595994293228,0.977447681244838,0.414590061509521,0.416309138280428,0.00171907677090721,"chr10",48435876,48435877,"+",0.415449599894975,0,"MIXED","proximal pA"
"MDM4","ENSG00000198625","PAS2111_None_0.15",0.604717358380369,NA,0.999963208949339,1,0.317319410383865,0.555353885623181,0.513425810831287,0.538537970823405,0.0251121599921184,"chr1",204551998,204551999,"+",0.525981890827346,0,"MIXED","proximal pA"
"MED17","ENSG00000042429","PAS30399_AATAAA_0.25",0.619011757518999,NA,0.613261091689992,1,0.433562586980995,0.665517084261761,0.915690942717599,0.884292840756379,-0.0313981019612201,"chr11",93812404,93812405,"+",0.899991891736989,0,"MIXED","proximal pA"
"MSTO1","ENSG00000125459","PAS1645_ATTAAA_0.3",0.869421592811701,NA,0.0833168207407198,1,0.772851882578537,0.88922142747341,0.0857697574514566,0.0742800174591952,-0.0114897399922614,"chr1",155613852,155613853,"+",0.0800248874553259,0,"MIXED","proximal pA"
"NAT10","ENSG00000135372","PAS29702_APA_0.15",0.850457172236913,NA,0.104840946167315,1,0.746095879341947,0.874310098803075,0.196017557521817,0.202966413823477,0.00694885630166001,"chr11",34146207,34146208,"+",0.199491985672647,0,"MIXED","proximal pA"
"NCAPH2","ENSG00000025770","PAS51221_AATAAA_0.3",0.00356828740342311,0.0347578135684016,6.67038154439342,1,0.00980282003890297,0.0490718393177806,0.857260407956017,0.912576489037449,0.055316081081432,"chr22",50523470,50523471,"+",0.884918448496733,0,"MIXED","proximal pA"
"NCLN","ENSG00000125912","PAS46089_ATTAAA_0.1",0.00855087421630913,0,9.88698088326055,1,0.0016645224623839,0.0117922410791937,0.215743925125302,0.153223261223453,-0.0625206639018486,"chr19",3208029,3208030,"+",0.184483593174378,0,"MIXED","proximal pA"
"NDUFB4","ENSG00000065518","PAS10034_AATAAA_0.4",0.746943790308769,NA,0.280631270135927,1,0.596287758190192,0.78334135893774,0.304718739255959,0.293501173472265,-0.0112175657836938,"chr3",120601181,120601182,"+",0.299109956364112,0,"MIXED","proximal pA"
"NFYC","ENSG00000066136","PAS704_ATTAAA_0.2",0.0782292082952773,NA,5.04527453149421,1,0.024693194250844,0.0982717184311684,0.593697483866254,0.519928077330092,-0.0737694065361623,"chr1",40771116,40771117,"+",0.556812780598173,0,"MIXED","proximal pA"
"NMT1","ENSG00000136448","PAS42905_APA_0.35",0.0323122197790283,0.367960688446959,2.6465218342928,1,0.103776735068156,0.272592117629233,0.457021624729401,0.423774465153555,-0.0332471595758458,"chr17",45081712,45081713,"+",0.440398044941478,0,"MIXED","proximal pA"
"NOP56","ENSG00000101361","PAS48713_APA_0.35",0.971363521695628,NA,0.00365843893087003,1,0.951769337843718,0.97594794090309,0.0946473086695968,0.0951434964186878,0.000496187749090993,"chr20",2657959,2657960,"+",0.0948954025441423,0,"MIXED","proximal pA"
"PANX1","ENSG00000110218","PAS30401_AATAAA_0.3",0.880324636025571,NA,0.0695253724024951,1,0.792029094459316,0.899631001945054,0.243978765825705,0.264240862862052,0.0202620970363471,"chr11",94180979,94180980,"+",0.254109814343878,0,"MIXED","proximal pA"
"PMPCA","ENSG00000165688","PAS25711_APA_0.15",0.365288837988751,NA,0.0213252030298463,1,0.883896510656416,0.944910548572557,0.101144392840009,0.0991086996545052,-0.00203569318550337,"chr9",136423393,136423394,"+",0.100126546247257,0,"MIXED","proximal pA"
"POMK","ENSG00000185900","PAS22867_None_0.25",0.754487064014527,NA,0.884137241177086,1,0.347071020781957,0.586710727348722,0.650100630080584,0.676122585172668,0.0260219550920838,"chr8",43130783,43130784,"+",0.663111607626626,0,"MIXED","proximal pA"
"POU2F1","ENSG00000143190","PAS1796_AATAAA_0.3",0.932896691624211,NA,0.0100220798253758,1,0.92025672782719,0.960044150456925,0.363761360484714,0.359947353174966,-0.0038140073097479,"chr1",167415885,167415886,"+",0.36185435682984,0,"MIXED","proximal pA"
"PPP6R3","ENSG00000110075","PAS30172_AATAAA_0.2",0.0364876335652262,0.335186344374027,2.79543146770447,1,0.0945333171469519,0.255733100922028,0.245136716175793,0.206024180023011,-0.0391125361527826,"chr11",68614591,68614592,"+",0.225580448099402,0,"MIXED","proximal pA"
"PRRC1","ENSG00000164244","PAS15321_ATTAAA_0.15",0.50117166483949,NA,1.02539316310094,1,0.311243142620714,0.549814964874329,0.311173176590681,0.263732802898737,-0.0474403736919437,"chr5",127552304,127552305,"+",0.287452989744709,0,"MIXED","proximal pA"
"PSENEN","ENSG00000205155","PAS46692_AATAAA_0.2",0.737624218996388,NA,0.298699665128879,1,0.58469876455373,0.775980020833084,0.918644932652896,0.929252292007428,0.0106073593545324,"chr19",35747001,35747002,"+",0.923948612330162,0,"MIXED","proximal pA"
"PSMD11","ENSG00000108671","PAS42626_AATAAA_0.2",6.18506698383145e-17,0.039204328794479,7.6979231575242,1,0.00552844008962115,0.0316164771929063,0.632407843416166,0.59178682212443,-0.0406210212917355,"chr17",32481022,32481023,"+",0.612097332770298,0,"MIXED","proximal pA"
"PSMG4","ENSG00000180822","PAS17278_AATAAA_0.15",0.78211709915581,NA,0.210645587628051,1,0.646261869007341,0.816864750233356,0.80329433200056,0.773121598492545,-0.0301727335080146,"chr6",3267779,3267780,"+",0.788207965246553,0,"MIXED","proximal pA"
"RNMT","ENSG00000101654","PAS45230_APA_0.2",0.30578894447008,NA,2.06029349962728,1,0.151181048937673,0.349519070069294,0.202994914874572,0.145023516980673,-0.0579713978938997,"chr18",13760289,13760290,"+",0.174009215927623,0,"MIXED","proximal pA"
"RPL37A","ENSG00000197756","PAS6945_None_0.2",3.51813851199981e-66,0.00593583065706776,11.6540034972131,1,0.000640645126441021,0.00533510568551701,0.453427359598325,0.435130199204363,-0.0182971603939623,"chr2",216500028,216500029,"+",0.444278779401344,0,"MIXED","proximal pA"
"SCP2","ENSG00000116171","PAS873_AATAAA_0.3",0.775333326054277,NA,0.221301795135332,1,0.638049801007684,0.811176419497678,0.162143097370438,0.146156720433106,-0.0159863769373327,"chr1",53051010,53051011,"+",0.154149908901772,0,"MIXED","proximal pA"
"SEH1L","ENSG00000085415","PAS45219_AATAAA_0.25",0.225112103418851,NA,2.72197750780106,1,0.0989753252611087,0.264079699928475,0.667876119516504,0.706800507832976,0.0389243883164717,"chr18",12985713,12985714,"+",0.68733831367474,0,"MIXED","proximal pA"
"SF3B3","ENSG00000189091","PAS40832_APA_0.15",0.000337729174566752,2.49612636117372e-05,20.1823697365035,1,7.03987823192439e-06,0.000113964081684634,0.902988718338414,0.847034082085989,-0.0559546362524259,"chr16",70572296,70572297,"+",0.875011400212202,0,"MIXED","proximal pA"
"SLC25A27","ENSG00000153291","PAS17882_AATAAA_0.3",0.807713911915831,NA,0.168711725270668,1,0.681259285128046,0.839663595221592,0.446910556514887,0.401708627383749,-0.0452019291311382,"chr6",46677005,46677006,"+",0.424309591949318,0,"MIXED","proximal pA"
"SLC48A1","ENSG00000211584","PAS32505_APA_0.05",0.674238961706236,NA,0.456683423676282,1,0.49917807227964,0.718509586135777,0.719446092201192,0.666222296101084,-0.0532237961001086,"chr12",47781668,47781669,"+",0.692834194151138,0,"MIXED","proximal pA"
"SNX21","ENSG00000124104","PAS49142_ATTAAA_0.2",0.700923674604621,NA,0.116017320905939,1,0.733394825298669,0.866502474314105,0.7432131512878,0.725033956142928,-0.0181791951448718,"chr20",45841722,45841723,"+",0.734123553715364,0,"MIXED","proximal pA"
"SPINT2","ENSG00000167642","PAS46763_APA_0.25",0.018865072470929,0,8.17254395061173,1,0.00425292164221353,0.0256146438120404,0.266436890924947,0.217199977602318,-0.049236913322629,"chr19",38292083,38292084,"+",0.241818434263632,0,"MIXED","proximal pA"
"SRGAP1","ENSG00000196935","PAS32830_ATTAAA_0.3",0.297684521275943,NA,0.219919563224721,1,0.639101213988288,0.811770235099885,0.159245174079817,0.140675819200264,-0.0185693548795531,"chr12",64043630,64043631,"+",0.149960496640041,0,"MIXED","proximal pA"
"SRSF11","ENSG00000116754","PAS1003_None_0.25",2.73244439178353e-05,1,0.216722596869658,1,0.641548562708236,0.813596113098782,0.331083520227482,0.340572694616208,0.00948917438872593,"chr1",70237533,70237534,"+",0.335828107421845,0,"MIXED","proximal pA"
"STAMBP","ENSG00000124356","PAS5836_AATAAA_0.15",0.00221071587144702,0.101187182172852,6.00455182464793,1,0.0142690180314724,0.0659478664185695,0.791808891102361,0.864406718349922,0.0725978272475614,"chr2",73862882,73862883,"+",0.828107804726142,0,"MIXED","proximal pA"
"STARD3","ENSG00000131748","PAS42743_ATTAAA_0.15",0.0398422292551695,0,6.51802210152164,1,0.010678669962863,0.0524269233285871,0.940259341969525,0.89844932949807,-0.0418100124714554,"chr17",39663483,39663484,"+",0.919354335733798,0,"MIXED","proximal pA"
"TASOR2","ENSG00000108021","PAS26869_ATTAAA_0.4",0.361402758177704,NA,2.5761420513445,1,0.108485780188618,0.280957417525897,0.108002879849264,0.0844771407915429,-0.0235257390577214,"chr10",5763322,5763323,"+",0.0962400103204036,0,"MIXED","proximal pA"
"TCEAL4","ENSG00000133142","PAS52230_ATTAAA_0.4",0.289605688637246,NA,2.18463950729529,1,0.139393698098278,0.332830465663721,0.770719004380489,0.724086473903056,-0.0466325304774333,"chrX",103587514,103587515,"+",0.747402739141772,0,"MIXED","proximal pA"
"TCERG1","ENSG00000113649","PAS15614_None_0.05",0.940470933018441,NA,0.484658402327113,1,0.486319794384582,0.708342398790378,0.36148023434174,0.380843746228468,0.0193635118867284,"chr5",146493038,146493039,"+",0.371161990285104,0,"MIXED","proximal pA"
"TLCD5","ENSG00000181264","PAS30627_AATAAA_0.25",0.959244901127357,NA,0.00806564399408671,1,0.928439051374087,0.965136394144038,0.735693841890381,0.730374170915459,-0.00531967097492192,"chr11",120330632,120330633,"+",0.73303400640292,0,"MIXED","proximal pA"
"TMEM104","ENSG00000109066","PAS43354_ATTAAA_0.35",0.451653447343682,NA,1.21702124220224,1,0.269946027549455,0.503472937813338,0.309615096493956,0.243948338714575,-0.0656667577793808,"chr17",74838478,74838479,"+",0.276781717604265,0,"MIXED","proximal pA"
"TSPAN17","ENSG00000048140","PAS15844_APA_0.25",0.211727192606316,NA,2.85041492501205,1,0.0913503576616718,0.25008549955409,0.250315116361146,0.195469525405484,-0.0548455909556625,"chr5",176658750,176658751,"+",0.222892320883315,0,"MIXED","proximal pA"
"TSPAN31","ENSG00000135452","PAS32787_AATAAA_0.35",0.339556905773838,NA,1.82470049850872,1,0.176754780797849,0.387836293265275,0.135253138225925,0.0762992774624121,-0.0589538607635125,"chr12",57747508,57747509,"+",0.105776207844168,0,"MIXED","proximal pA"
"TTC19","ENSG00000011295","PAS42337_APA_0.25",0.107026982684015,NA,5.89948214434753,1,0.0151453371386289,0.0686702334163442,0.101866546710355,0.053389851504913,-0.0484766952054418,"chr17",16028044,16028045,"+",0.0776281991076339,0,"MIXED","proximal pA"
"VEGFA","ENSG00000112715","PAS17854_APA_0.2",0.35255610177817,NA,1.04589061888328,1,0.306455416176675,0.544870559481141,0.364030234032743,0.42018658753287,0.0561563535001269,"chr6",43786255,43786256,"+",0.392108410782806,0,"MIXED","proximal pA"
"VEZT","ENSG00000028203","PAS33084_AATAAA_0.35",0.51449583981415,NA,0.311205093596072,1,0.576941631594786,0.770468605027616,0.337743840399878,0.319053974239175,-0.0186898661607021,"chr12",95300914,95300915,"+",0.328398907319526,0,"MIXED","proximal pA"
"VRK1","ENSG00000100749","PAS37100_APA_0.3",0.489405296288175,NA,1.07011550851166,1,0.300919356626946,0.539535497952141,0.534412982351804,0.490797559871173,-0.0436154224806318,"chr14",96860734,96860735,"+",0.512605271111489,0,"MIXED","proximal pA"
"WDR48","ENSG00000114742","PAS9437_AATAAA_0.3",0.0811865590154262,NA,4.96676180449049,1,0.0258389795596351,0.102035288927026,0.117906460295489,0.0608676031858209,-0.0570388571096678,"chr3",39095324,39095325,"+",0.0893870317406548,0,"MIXED","proximal pA"
"WDTC1","ENSG00000142784","PAS457_ATTAAA_0.1",0.679808270368697,NA,0.441767016881158,1,0.506270822331363,0.72335210983704,0.884240658703295,0.853184649223742,-0.0310560094795521,"chr1",27308240,27308241,"+",0.868712653963519,0,"MIXED","proximal pA"
"YTHDC2","ENSG00000047188","PAS15243_AATAAA_0.35",0.355088300698292,NA,1.07879174542859,1,0.298968008081533,0.5371872900671,0.222163884832032,0.175356948499335,-0.0468069363326962,"chr5",113594124,113594125,"+",0.198760416665684,0,"MIXED","proximal pA"
"ZNF197","ENSG00000186448","PAS9516_AATAAA_0.45",0.978538253325223,NA,0.147750931791961,1,0.700693980590388,0.850528962554293,0.290908592039141,0.260273405136229,-0.0306351869029115,"chr3",44647649,44647650,"+",0.275590998587685,0,"MIXED","proximal pA"
"ZNF302","ENSG00000089335","PAS46664_None_0.1",0.711729958849765,NA,0.790334718301892,1,0.373998933231687,0.61253394988526,0.415300543554486,0.458167270724775,0.0428667271702887,"chr19",34684219,34684220,"+",0.436733907139631,0,"MIXED","proximal pA"
"ZNF738","ENSG00000172687","PAS46543_AATAAA_0.05",0.834961127213868,NA,0.126387409500467,1,0.722207502633563,0.860247025339186,0.175521910463969,0.150415947251245,-0.0251059632127236,"chr19",21377581,21377582,"+",0.162968928857607,0,"MIXED","proximal pA"
"AHI1","ENSG00000135541","PAS19661_APA_0.35",0.338757587503051,NA,0.0901396442204714,1,0.763999701945949,0.884692108119682,0.436892769388324,0.423566733727984,-0.0133260356603397,"chr6",135463135,135463136,"-",0.430229751558154,0,"MIXED","proximal pA"
"AK2","ENSG00000004455","PAS3106_ATTAAA_0.1",0.00986726417653742,0.00367583241511597,12.8056853068992,1,0.000345567609689025,0.00318080222203532,0.803963872317881,0.748361046219741,-0.05560282609814,"chr1",33013044,33013045,"-",0.776162459268811,0,"MIXED","proximal pA"
"ARFGEF1","ENSG00000066777","PAS24003_ATTAAA_0.15",0.922332164795881,NA,0.0811130743363719,1,0.775794635840443,0.890317808798116,0.242032409047214,0.232341533608272,-0.00969087543894279,"chr8",67197927,67197928,"-",0.237186971327743,0,"MIXED","proximal pA"
"ARFRP1","ENSG00000101246","PAS50087_None_0.2",0.962581313960223,NA,0.050540428761451,1,0.822125541760915,0.915418679679866,0.254332413471987,0.244367204298005,-0.00996520917398214,"chr20",63700280,63700281,"-",0.249349808884996,0,"MIXED","proximal pA"
"ATXN2","ENSG00000204842","PAS34894_None_0.25",0.226695919213664,NA,0.914185938390801,1,0.339006200179008,0.579130859892626,0.719503166087874,0.695484956748174,-0.0240182093397001,"chr12",111452428,111452429,"-",0.707494061418024,0,"MIXED","proximal pA"
"AZIN1","ENSG00000155096","PAS24343_AATAAA_0.25",0.189397561973502,NA,3.6052521827296,1,0.0575973325929508,0.181003285539639,0.338604618165751,0.375413356099333,0.0368087379335814,"chr8",102828003,102828004,"-",0.357008987132542,0,"MIXED","proximal pA"
"BET1L","ENSG00000177951","PAS30745_None_0.25",0.768872604564289,NA,0.233079267515109,1,0.629249938570951,0.805218476838946,0.0736329117414426,0.0936704703571649,0.0200375586157223,"chr11",205195,205196,"-",0.0836516910493038,0,"MIXED","proximal pA"
"C22orf39","ENSG00000242259","PAS51270_AATAAA_0.45",0.565750656246967,NA,0.784533577018692,1,0.375758187077739,0.61368087391003,0.462174818786408,0.52858262952783,0.0664078107414226,"chr22",19441499,19441500,"-",0.495378724157119,0,"MIXED","proximal pA"
"CACUL1","ENSG00000151893","PAS29195_APA_0.15",0.0090688762481404,0.864392831590772,3.51143521897393,1,0.0609466368930737,0.1887371763543,0.40455418055003,0.442575988096341,0.0380218075463106,"chr10",118685944,118685945,"-",0.423565084323185,0,"MIXED","proximal pA"
"CAMKK2","ENSG00000110931","PAS35085_None_0.25",0.00169482022687597,0.111199838576964,5.83830076624872,1,0.0156809634153171,0.0703482047881293,0.606093885478634,0.564171989971144,-0.04192189550749,"chr12",121240524,121240525,"-",0.585132937724889,0,"MIXED","proximal pA"
"CC2D1B","ENSG00000154222","PAS3391_APA_0.25",0.427243912247327,NA,1.33175002777489,1,0.248494124530932,0.48032042862279,0.927162730634529,0.890662003336986,-0.0365007272975428,"chr1",52352537,52352538,"-",0.908912366985757,0,"MIXED","proximal pA"
"CCDC14","ENSG00000175455","PAS11726_ATTAAA_0.15",0.300884759165048,NA,1.60637461673468,1,0.205002168932921,0.427264738465372,0.195204957097654,0.156051173614262,-0.0391537834833921,"chr3",123914319,123914320,"-",0.175628065355958,0,"MIXED","proximal pA"
"CCDC82","ENSG00000149231","PAS31740_ATTAAA_0.45",0.368837778145007,NA,0.134343374133095,1,0.713970513131572,0.856048350959071,0.345774710280887,0.327990296522133,-0.0177844137587544,"chr11",96353455,96353456,"-",0.33688250340151,0,"MIXED","proximal pA"
"CCDC88A","ENSG00000115355","PAS7705_ATTAAA_0.4",0.720376119109805,NA,1.29582851345185,1,0.254976601801636,0.487396233207726,0.384124369310818,0.34707430997437,-0.0370500593364474,"chr2",55288089,55288090,"-",0.365599339642594,0,"MIXED","proximal pA"
"CELF1","ENSG00000149187","PAS31176_APA_0.35",0.165217048188493,NA,2.71812513973418,1,0.0992144903547355,0.264563305707063,0.481180713195157,0.454398327294182,-0.0267823859009751,"chr11",47466558,47466559,"-",0.467789520244669,0,"MIXED","proximal pA"
"CLK4","ENSG00000113240","PAS17182_APA_0.35",0.651068744459757,NA,0.512605632595523,1,0.474013067968647,0.697456180993013,0.33102288889567,0.404497459508971,0.0734745706133006,"chr5",178603275,178603276,"-",0.367760174202321,0,"MIXED","proximal pA"
"COPA","ENSG00000122218","PAS4330_AATAAA_0.35",0.00343394142396856,0.00334452293633174,10.9357500442566,1,0.000943262912562742,0.00738349864689648,0.111113363519204,0.0637961490860818,-0.0473172144331219,"chr1",160289762,160289763,"-",0.0874547563026427,0,"MIXED","proximal pA"
"CSNK2A1","ENSG00000101266","PAS49418_AATAAA_0.3",0.000516981863155158,0.962577458720916,3.33381105832086,1,0.0678694416636432,0.20446370984057,0.282071015893211,0.251931248068561,-0.0301397678246499,"chr20",482695,482696,"-",0.267001131980886,0,"MIXED","proximal pA"
"CTSS","ENSG00000163131","PAS4090_AATAAA_0.3",0.718865555845054,NA,0.34432671030271,1,0.557342346341597,0.758560784193393,0.78967556605461,0.727548180200541,-0.0621273858540697,"chr1",150732381,150732382,"-",0.758611873127576,0,"MIXED","proximal pA"
"CXorf38","ENSG00000185753","PAS52630_AATAAA_0.35",0.733651780173089,NA,0.305246635017511,1,0.580611794400644,0.77265139416383,0.272075381071326,0.239885356624439,-0.0321900244468867,"chrX",40629937,40629938,"-",0.255980368847882,0,"MIXED","proximal pA"
"DCTPP1","ENSG00000179958","PAS41509_APA_0.25",0.126909459590034,NA,3.95203391952055,1,0.0468147520900856,0.155892920651748,0.196331856555742,0.152348566311111,-0.0439832902446311,"chr16",30424038,30424039,"-",0.174340211433426,0,"MIXED","proximal pA"
"DNAJC11","ENSG00000007923","PAS2663_APA_0.35",0.418911776787373,NA,1.37389257828045,1,0.241144209200352,0.471742213855112,0.223184573516069,0.281897981550675,0.0587134080346055,"chr1",6635115,6635116,"-",0.252541277533372,0,"MIXED","proximal pA"
"DUOXA1","ENSG00000140254","PAS39364_None_0.2",0.743511921083683,NA,0.288185611000813,1,0.591385586206421,0.780941211451856,0.333611973546662,0.283305904076606,-0.0503060694700553,"chr15",45118506,45118507,"-",0.308458938811634,0,"MIXED","proximal pA"
"EDEM3","ENSG00000116406","PAS4553_APA_0.35",0.970297298042854,NA,0.088047784079663,1,0.766673820582037,0.885576571070976,0.25074702867579,0.237521374387676,-0.0132256542881144,"chr1",184691821,184691822,"-",0.244134201531733,0,"MIXED","proximal pA"
"EEIG1","ENSG00000167106","PAS26559_AATAAA_0.05",0.768872604564289,NA,0.232702037450053,1,0.629527506199318,0.805218476838946,0.828123416692733,0.846807827946275,0.0186844112535423,"chr9",127940880,127940881,"-",0.837465622319504,0,"MIXED","proximal pA"
"EPB41L3","ENSG00000082397","PAS45570_None_0.15",0.818372816523572,NA,0.15371720718565,1,0.69500807393183,0.847205396235254,0.341278525543195,0.369372605384897,0.0280940798417023,"chr18",5392691,5392692,"-",0.355325565464046,0,"MIXED","proximal pA"
"FAM219B","ENSG00000178761","PAS39756_AATAAA_0.2",0.531491665265504,NA,1.79047484057537,1,0.18086831904408,0.393035429028064,0.211569273624054,0.152682230914584,-0.0588870427094706,"chr15",74900966,74900967,"-",0.182125752269319,0,"MIXED","proximal pA"
"FAM222B","ENSG00000173065","PAS44033_ATTAAA_0.15",0.846328868059259,NA,0.205096993890493,1,0.65063777727428,0.81867549899177,0.310675611468456,0.291264740250278,-0.0194108712181775,"chr17",28757376,28757377,"-",0.300970175859367,0,"MIXED","proximal pA"
"FAM76B","ENSG00000077458","PAS31727_ATTAAA_0.3",0.544661849777466,NA,0.00904814186230851,1,0.924218145202738,0.962273816464404,0.349842373146095,0.342450593760643,-0.00739177938545238,"chr11",95770359,95770360,"-",0.346146483453369,0,"MIXED","proximal pA"
"GLUL","ENSG00000135821","PAS4531_None_0.2",0.326227766435524,NA,1.90923307859703,1,0.167048474412266,0.372743872954561,0.124170238166685,0.0999031208628881,-0.0242671173037974,"chr1",182384286,182384287,"-",0.112036679514787,0,"MIXED","proximal pA"
"GMFB","ENSG00000197045","PAS37625_AATAAA_0.2",0.12868225451294,NA,3.92105244164213,1,0.0476850192293003,0.157945592891746,0.212994022027279,0.163872217786355,-0.0491218042409236,"chr14",54477134,54477135,"-",0.188433119906817,0,"MIXED","proximal pA"
"HDDC3","ENSG00000184508","PAS39941_AATAAA_0.1",0.948086452859423,NA,0.0121258365134054,1,0.912316287846796,0.956522141832657,0.853451015117544,0.847393010732049,-0.00605800438549453,"chr15",90930919,90930920,"-",0.850422012924797,0,"MIXED","proximal pA"
"HEXA","ENSG00000213614","PAS39729_AATAAA_0.3",0.507324976249947,NA,3.24435186904702,1,0.0716700315095968,0.212064022413434,0.735203740573898,0.682797146906157,-0.0524065936677411,"chr15",72343887,72343888,"-",0.709000443740027,0,"MIXED","proximal pA"
"HMGB2","ENSG00000164104","PAS14448_AATAAA_0.25",0.63756982230394,NA,0.555479221271526,1,0.456087489619741,0.683664153660184,0.237637329590699,0.247560878375015,0.00992354878431678,"chr4",173332066,173332067,"-",0.242599103982857,0,"MIXED","proximal pA"
"HNRNPH1","ENSG00000169045","PAS17190_ATTAAA_0.2",0.497493036102099,NA,2.66058514091128,1,0.102862887584813,0.271029358297016,0.325874174576348,0.309932792930995,-0.0159413816453525,"chr5",179614414,179614415,"-",0.317903483753672,0,"MIXED","proximal pA"
"HNRNPU","ENSG00000153187","PAS5104_APA_0.2",2.88113863891403e-16,0.000834197622662093,16.9091671766364,1,3.92117547696352e-05,0.000499468296807559,0.259416508997617,0.223395689819143,-0.0360208191784735,"chr1",244854133,244854134,"-",0.24140609940838,0,"MIXED","proximal pA"
"IBTK","ENSG00000005700","PAS19310_AATAAA_0.35",0.575815573231558,NA,0.312311244227203,1,0.576265364584789,0.770267151368991,0.0881027574700787,0.0735258191914077,-0.014576938278671,"chr6",82200596,82200597,"-",0.0808142883307432,0,"MIXED","proximal pA"
"ITGB1BP1","ENSG00000119185","PAS7319_APA_0.3",0.000232992011714018,1,0.720228163589127,1,0.396069077562583,0.632800495932365,0.217981305580577,0.19959225895221,-0.0183890466283675,"chr2",9407527,9407528,"-",0.208786782266394,0,"MIXED","proximal pA"
